Time_ns,NumberOfResidueContacts
0.0,28
0.002,28
0.004,27
0.006,24
0.008,28
0.01,27
0.012,24
0.014,25
0.016,26
0.018,24
0.02,23
0.022,25
0.024,26
0.026,26
0.028,22
0.03,26
0.032,25
0.034,26
0.036,22
0.038,24
0.04,24
0.042,24
0.044,25
0.046,21
0.048,23
0.05,22
0.052,25
0.054,27
0.056,28
0.058,27
0.06,28
0.062,28
0.064,30
0.066,31
0.068,28
0.07,29
0.072,28
0.074,30
0.076,32
0.078,27
0.08,28
0.082,27
0.084,23
0.086,28
0.088,28
0.09,28
0.092,25
0.094,30
0.096,30
0.098,30
0.1,27
0.102,23
0.104,28
0.106,31
0.108,28
0.11,26
0.112,28
0.114,28
0.116,29
0.118,27
0.12,32
0.122,25
0.124,30
0.126,34
0.128,31
0.13,34
0.132,26
0.134,28
0.136,31
0.138,26
0.14,25
0.142,27
0.144,31
0.146,34
0.148,28
0.15,32
0.152,27
0.154,32
0.156,31
0.158,28
0.16,22
0.162,26
0.164,32
0.166,30
0.168,24
0.17,27
0.172,29
0.174,25
0.176,28
0.178,26
0.18,28
0.182,29
0.184,25
0.186,31
0.188,32
0.19,30
0.192,29
0.194,28
0.196,31
0.198,31
0.2,28
0.202,32
0.204,33
0.206,31
0.208,29
0.21,29
0.212,33
0.214,31
0.216,31
0.218,29
0.22,28
0.222,31
0.224,31
0.226,31
0.228,29
0.23,30
0.232,30
0.234,26
0.236,33
0.238,29
0.24,28
0.242,32
0.244,31
0.246,30
0.248,34
0.25,34
0.252,35
0.254,31
0.256,29
0.258,30
0.26,30
0.262,37
0.264,30
0.266,32
0.268,36
0.27,34
0.272,32
0.274,32
0.276,34
0.278,29
0.28,31
0.282,30
0.284,30
0.286,30
0.288,29
0.29,29
0.292,28
0.294,28
0.296,32
0.298,30
0.3,32
0.302,30
0.304,31
0.306,34
0.308,33
0.31,27
0.312,27
0.314,26
0.316,28
0.318,23
0.32,30
0.322,31
0.324,29
0.326,26
0.328,32
0.33,33
0.332,32
0.334,26
0.336,29
0.338,30
0.34,29
0.342,30
0.344,27
0.346,27
0.348,29
0.35,30
0.352,29
0.354,34
0.356,31
0.358,31
0.36,31
0.362,28
0.364,24
0.366,27
0.368,30
0.37,31
0.372,27
0.374,27
0.376,26
0.378,28
0.38,26
0.382,31
0.384,29
0.386,33
0.388,30
0.39,32
0.392,30
0.394,31
0.396,32
0.398,33
0.4,33
0.402,28
0.404,30
0.406,27
0.408,29
0.41,27
0.412,31
0.414,31
0.416,31
0.418,25
0.42,29
0.422,27
0.424,31
0.426,31
0.428,31
0.43,26
0.432,32
0.434,33
0.436,28
0.438,31
0.44,27
0.442,30
0.444,33
0.446,29
0.448,34
0.45,29
0.452,35
0.454,33
0.456,32
0.458,32
0.46,31
0.462,29
0.464,29
0.466,31
0.468,33
0.47,25
0.472,33
0.474,30
0.476,31
0.478,28
0.48,27
0.482,30
0.484,27
0.486,33
0.488,29
0.49,30
0.492,29
0.494,27
0.496,30
0.498,34
0.5,29
0.502,26
0.504,27
0.506,31
0.508,29
0.51,29
0.512,34
0.514,32
0.516,32
0.518,28
0.52,28
0.522,27
0.524,31
0.526,33
0.528,28
0.53,30
0.532,28
0.534,33
0.536,25
0.538,24
0.54,27
0.542,30
0.544,24
0.546,28
0.548,32
0.55,23
0.552,27
0.554,29
0.556,29
0.558,28
0.56,28
0.562,33
0.564,30
0.566,29
0.568,32
0.57,32
0.572,30
0.574,27
0.576,28
0.578,30
0.58,28
0.582,26
0.584,29
0.586,30
0.588,23
0.59,28
0.592,27
0.594,29
0.596,27
0.598,29
0.6,27
0.602,28
0.604,25
0.606,27
0.608,28
0.61,27
0.612,28
0.614,31
0.616,25
0.618,29
0.62,27
0.622,30
0.624,32
0.626,31
0.628,29
0.63,33
0.632,31
0.634,34
0.636,31
0.638,29
0.64,30
0.642,27
0.644,30
0.646,29
0.648,28
0.65,27
0.652,30
0.654,27
0.656,24
0.658,26
0.66,27
0.662,27
0.664,29
0.666,26
0.668,28
0.67,28
0.672,29
0.674,26
0.676,29
0.678,24
0.68,22
0.682,27
0.684,28
0.686,29
0.688,25
0.69,27
0.692,26
0.694,26
0.696,26
0.698,26
0.7,24
0.702,28
0.704,26
0.706,27
0.708,26
0.71,27
0.712,27
0.714,27
0.716,25
0.718,27
0.72,27
0.722,25
0.724,27
0.726,30
0.728,26
0.73,26
0.732,30
0.734,23
0.736,25
0.738,24
0.74,31
0.742,26
0.744,26
0.746,23
0.748,29
0.75,28
0.752,33
0.754,34
0.756,30
0.758,30
0.76,32
0.762,30
0.764,31
0.766,28
0.768,30
0.77,31
0.772,34
0.774,29
0.776,34
0.778,31
0.78,26
0.782,29
0.784,24
0.786,29
0.788,28
0.79,27
0.792,28
0.794,29
0.796,27
0.798,25
0.8,25
0.802,26
0.804,27
0.806,25
0.808,30
0.81,24
0.812,25
0.814,27
0.816,28
0.818,25
0.82,23
0.822,27
0.824,27
0.826,24
0.828,25
0.83,27
0.832,24
0.834,29
0.836,29
0.838,23
0.84,28
0.842,27
0.844,27
0.846,26
0.848,25
0.85,30
0.852,27
0.854,30
0.856,27
0.858,31
0.86,27
0.862,25
0.864,30
0.866,31
0.868,30
0.87,28
0.872,25
0.874,27
0.876,28
0.878,25
0.88,29
0.882,30
0.884,28
0.886,31
0.888,24
0.89,28
0.892,28
0.894,29
0.896,29
0.898,27
0.9,26
0.902,21
0.904,26
0.906,30
0.908,30
0.91,22
0.912,28
0.914,28
0.916,29
0.918,30
0.92,29
0.922,26
0.924,27
0.926,25
0.928,27
0.93,28
0.932,28
0.934,28
0.936,28
0.938,25
0.94,27
0.942,26
0.944,26
0.946,28
0.948,29
0.95,23
0.952,25
0.954,25
0.956,27
0.958,28
0.96,25
0.962,28
0.964,27
0.966,26
0.968,29
0.97,32
0.972,28
0.974,27
0.976,25
0.978,24
0.98,25
0.982,26
0.984,23
0.986,26
0.988,30
0.99,27
0.992,28
0.994,31
0.996,31
0.998,29
1.0,28
1.002,28
1.004,30
1.006,29
1.008,26
1.01,28
1.012,28
1.014,29
1.016,27
1.018,32
1.02,30
1.022,29
1.024,30
1.026,26
1.028,25
1.03,31
1.032,30
1.034,27
1.036,24
1.038,27
1.04,24
1.042,29
1.044,26
1.046,24
1.048,24
1.05,29
1.052,29
1.054,27
1.056,26
1.058,28
1.06,29
1.062,28
1.064,30
1.066,30
1.068,30
1.07,31
1.072,29
1.074,27
1.076,23
1.078,27
1.08,30
1.082,28
1.084,27
1.086,26
1.088,27
1.09,26
1.092,27
1.094,27
1.096,32
1.098,27
1.1,27
1.102,29
1.104,27
1.106,25
1.108,28
1.11,27
1.112,30
1.114,31
1.116,30
1.118,29
1.12,31
1.122,26
1.124,31
1.126,29
1.128,27
1.13,27
1.132,27
1.134,26
1.136,26
1.138,26
1.14,31
1.142,28
1.144,26
1.146,29
1.148,28
1.15,26
1.152,28
1.154,29
1.156,27
1.158,29
1.16,29
1.162,26
1.164,30
1.166,29
1.168,26
1.17,28
1.172,33
1.174,27
1.176,25
1.178,26
1.18,25
1.182,27
1.184,30
1.186,27
1.188,25
1.19,27
1.192,30
1.194,31
1.196,29
1.198,30
1.2,30
1.202,28
1.204,27
1.206,29
1.208,31
1.21,27
1.212,33
1.214,31
1.216,32
1.218,32
1.22,31
1.222,28
1.224,29
1.226,26
1.228,30
1.23,33
1.232,29
1.234,26
1.236,31
1.238,32
1.24,26
1.242,29
1.244,30
1.246,30
1.248,30
1.25,30
1.252,30
1.254,27
1.256,30
1.258,25
1.26,28
1.262,25
1.264,28
1.266,28
1.268,30
1.27,28
1.272,28
1.274,28
1.276,29
1.278,28
1.28,29
1.282,28
1.284,30
1.286,28
1.288,26
1.29,24
1.292,25
1.294,24
1.296,26
1.298,26
1.3,26
1.302,27
1.304,28
1.306,26
1.308,26
1.31,26
1.312,28
1.314,26
1.316,31
1.318,25
1.32,28
1.322,25
1.324,28
1.326,24
1.328,27
1.33,28
1.332,25
1.334,24
1.336,25
1.338,24
1.34,26
1.342,27
1.344,25
1.346,24
1.348,23
1.35,26
1.352,28
1.354,28
1.356,29
1.358,30
1.36,32
1.362,31
1.364,33
1.366,30
1.368,33
1.37,31
1.372,34
1.374,34
1.376,29
1.378,30
1.38,29
1.382,31
1.384,35
1.386,35
1.388,34
1.39,32
1.392,35
1.394,33
1.396,30
1.398,35
1.4,31
1.402,30
1.404,32
1.406,30
1.408,36
1.41,32
1.412,32
1.414,32
1.416,34
1.418,31
1.42,29
1.422,33
1.424,34
1.426,32
1.428,29
1.43,26
1.432,32
1.434,30
1.436,29
1.438,31
1.44,25
1.442,32
1.444,30
1.446,32
1.448,33
1.45,35
1.452,34
1.454,32
1.456,31
1.458,30
1.46,29
1.462,29
1.464,31
1.466,34
1.468,28
1.47,36
1.472,34
1.474,31
1.476,31
1.478,34
1.48,31
1.482,30
1.484,32
1.486,34
1.488,33
1.49,31
1.492,27
1.494,29
1.496,29
1.498,32
1.5,31
1.502,33
1.504,30
1.506,30
1.508,31
1.51,28
1.512,28
1.514,30
1.516,30
1.518,28
1.52,28
1.522,28
1.524,25
1.526,28
1.528,29
1.53,30
1.532,31
1.534,29
1.536,27
1.538,30
1.54,29
1.542,28
1.544,31
1.546,29
1.548,30
1.55,36
1.552,29
1.554,25
1.556,31
1.558,31
1.56,31
1.562,30
1.564,28
1.566,26
1.568,28
1.57,27
1.572,24
1.574,26
1.576,24
1.578,29
1.58,26
1.582,27
1.584,24
1.586,26
1.588,27
1.59,27
1.592,28
1.594,27
1.596,27
1.598,30
1.6,30
1.602,27
1.604,28
1.606,23
1.608,25
1.61,29
1.612,29
1.614,25
1.616,26
1.618,25
1.62,26
1.622,27
1.624,29
1.626,26
1.628,30
1.63,27
1.632,28
1.634,31
1.636,34
1.638,33
1.64,29
1.642,35
1.644,30
1.646,29
1.648,31
1.65,29
1.652,29
1.654,33
1.656,31
1.658,28
1.66,27
1.662,26
1.664,26
1.666,29
1.668,29
1.67,28
1.672,26
1.674,32
1.676,27
1.678,26
1.68,29
1.682,27
1.684,26
1.686,27
1.688,31
1.69,30
1.692,28
1.694,32
1.696,28
1.698,30
1.7,34
1.702,32
1.704,27
1.706,28
1.708,28
1.71,30
1.712,26
1.714,28
1.716,31
1.718,32
1.72,29
1.722,30
1.724,30
1.726,30
1.728,34
1.73,28
1.732,27
1.734,28
1.736,27
1.738,28
1.74,30
1.742,27
1.744,32
1.746,30
1.748,31
1.75,33
1.752,32
1.754,29
1.756,30
1.758,32
1.76,34
1.762,27
1.764,29
1.766,30
1.768,30
1.77,33
1.772,28
1.774,31
1.776,30
1.778,34
1.78,36
1.782,31
1.784,29
1.786,32
1.788,30
1.79,31
1.792,34
1.794,33
1.796,35
1.798,35
1.8,30
1.802,35
1.804,29
1.806,30
1.808,28
1.81,28
1.812,29
1.814,28
1.816,34
1.818,33
1.82,34
1.822,31
1.824,30
1.826,33
1.828,29
1.83,29
1.832,29
1.834,30
1.836,32
1.838,31
1.84,29
1.842,29
1.844,33
1.846,30
1.848,28
1.85,32
1.852,32
1.854,29
1.856,30
1.858,28
1.86,25
1.862,29
1.864,28
1.866,31
1.868,36
1.87,33
1.872,27
1.874,29
1.876,28
1.878,32
1.88,31
1.882,28
1.884,29
1.886,21
1.888,26
1.89,28
1.892,30
1.894,30
1.896,27
1.898,28
1.9,31
1.902,26
1.904,29
1.906,33
1.908,30
1.91,30
1.912,28
1.914,28
1.916,29
1.918,29
1.92,30
1.922,28
1.924,28
1.926,27
1.928,28
1.93,31
1.932,27
1.934,30
1.936,28
1.938,30
1.94,27
1.942,30
1.944,27
1.946,29
1.948,31
1.95,29
1.952,28
1.954,28
1.956,26
1.958,27
1.96,31
1.962,34
1.964,32
1.966,27
1.968,28
1.97,27
1.972,33
1.974,24
1.976,26
1.978,27
1.98,24
1.982,29
1.984,32
1.986,27
1.988,29
1.99,29
1.992,33
1.994,26
1.996,34
1.998,30
2.0,30
2.002,31
2.004,29
2.006,31
2.008,31
2.01,31
2.012,27
2.014,34
2.016,27
2.018,35
2.02,29
2.022,31
2.024,33
2.026,35
2.028,33
2.03,30
2.032,32
2.034,31
2.036,27
2.038,30
2.04,27
2.042,29
2.044,33
2.046,31
2.048,32
2.05,32
2.052,26
2.054,31
2.056,29
2.058,31
2.06,27
2.062,30
2.064,27
2.066,25
2.068,32
2.07,32
2.072,26
2.074,24
2.076,23
2.078,31
2.08,28
2.082,28
2.084,30
2.086,32
2.088,33
2.09,31
2.092,34
2.094,25
2.096,31
2.098,26
2.1,28
2.102,29
2.104,29
2.106,34
2.108,28
2.11,31
2.112,34
2.114,26
2.116,30
2.118,28
2.12,24
2.122,32
2.124,36
2.126,36
2.128,29
2.13,28
2.132,31
2.134,30
2.136,27
2.138,30
2.14,27
2.142,29
2.144,34
2.146,29
2.148,34
2.15,27
2.152,31
2.154,31
2.156,32
2.158,30
2.16,27
2.162,33
2.164,28
2.166,24
2.168,29
2.17,30
2.172,28
2.174,29
2.176,31
2.178,24
2.18,27
2.182,28
2.184,28
2.186,27
2.188,30
2.19,25
2.192,28
2.194,33
2.196,31
2.198,29
2.2,30
2.202,25
2.204,28
2.206,28
2.208,25
2.21,31
2.212,26
2.214,28
2.216,29
2.218,22
2.22,31
2.222,24
2.224,34
2.226,29
2.228,31
2.23,28
2.232,30
2.234,32
2.236,29
2.238,26
2.24,29
2.242,29
2.244,27
2.246,31
2.248,26
2.25,34
2.252,31
2.254,33
2.256,29
2.258,34
2.26,29
2.262,30
2.264,28
2.266,30
2.268,32
2.27,30
2.272,33
2.274,32
2.276,33
2.278,33
2.28,34
2.282,30
2.284,30
2.286,30
2.288,30
2.29,33
2.292,29
2.294,30
2.296,30
2.298,30
2.3,31
2.302,32
2.304,25
2.306,30
2.308,30
2.31,33
2.312,27
2.314,28
2.316,27
2.318,29
2.32,28
2.322,28
2.324,27
2.326,30
2.328,29
2.33,23
2.332,30
2.334,30
2.336,27
2.338,32
2.34,31
2.342,32
2.344,30
2.346,31
2.348,29
2.35,32
2.352,31
2.354,32
2.356,23
2.358,35
2.36,32
2.362,36
2.364,35
2.366,34
2.368,32
2.37,35
2.372,33
2.374,32
2.376,30
2.378,33
2.38,34
2.382,34
2.384,35
2.386,30
2.388,33
2.39,30
2.392,32
2.394,34
2.396,33
2.398,31
2.4,32
2.402,34
2.404,30
2.406,29
2.408,32
2.41,34
2.412,35
2.414,29
2.416,30
2.418,29
2.42,31
2.422,31
2.424,32
2.426,26
2.428,29
2.43,26
2.432,28
2.434,25
2.436,25
2.438,27
2.44,26
2.442,26
2.444,31
2.446,31
2.448,35
2.45,28
2.452,27
2.454,27
2.456,27
2.458,33
2.46,33
2.462,30
2.464,29
2.466,29
2.468,29
2.47,30
2.472,27
2.474,27
2.476,25
2.478,29
2.48,26
2.482,31
2.484,27
2.486,25
2.488,29
2.49,31
2.492,32
2.494,30
2.496,30
2.498,30
2.5,29
2.502,25
2.504,26
2.506,28
2.508,29
2.51,32
2.512,24
2.514,27
2.516,28
2.518,29
2.52,28
2.522,30
2.524,34
2.526,35
2.528,33
2.53,30
2.532,35
2.534,30
2.536,32
2.538,31
2.54,35
2.542,32
2.544,34
2.546,30
2.548,28
2.55,34
2.552,31
2.554,36
2.556,30
2.558,35
2.56,33
2.562,32
2.564,32
2.566,36
2.568,34
2.57,31
2.572,31
2.574,28
2.576,32
2.578,33
2.58,32
2.582,32
2.584,32
2.586,28
2.588,31
2.59,32
2.592,33
2.594,32
2.596,32
2.598,31
2.6,32
2.602,29
2.604,30
2.606,28
2.608,30
2.61,30
2.612,32
2.614,31
2.616,33
2.618,34
2.62,29
2.622,28
2.624,31
2.626,30
2.628,31
2.63,28
2.632,29
2.634,29
2.636,33
2.638,34
2.64,35
2.642,34
2.644,33
2.646,31
2.648,34
2.65,34
2.652,30
2.654,31
2.656,34
2.658,32
2.66,29
2.662,26
2.664,28
2.666,28
2.668,30
2.67,29
2.672,29
2.674,28
2.676,31
2.678,30
2.68,31
2.682,29
2.684,26
2.686,27
2.688,30
2.69,27
2.692,23
2.694,26
2.696,27
2.698,28
2.7,30
2.702,30
2.704,26
2.706,27
2.708,35
2.71,30
2.712,33
2.714,32
2.716,33
2.718,28
2.72,29
2.722,31
2.724,28
2.726,32
2.728,28
2.73,31
2.732,35
2.734,31
2.736,33
2.738,32
2.74,35
2.742,32
2.744,31
2.746,34
2.748,34
2.75,32
2.752,32
2.754,31
2.756,35
2.758,35
2.76,35
2.762,29
2.764,33
2.766,32
2.768,29
2.77,34
2.772,31
2.774,34
2.776,31
2.778,33
2.78,27
2.782,32
2.784,29
2.786,31
2.788,33
2.79,35
2.792,28
2.794,34
2.796,33
2.798,31
2.8,31
2.802,31
2.804,29
2.806,29
2.808,31
2.81,30
2.812,32
2.814,29
2.816,32
2.818,28
2.82,32
2.822,33
2.824,31
2.826,26
2.828,34
2.83,32
2.832,28
2.834,27
2.836,34
2.838,30
2.84,28
2.842,31
2.844,32
2.846,29
2.848,28
2.85,34
2.852,33
2.854,32
2.856,29
2.858,33
2.86,31
2.862,29
2.864,30
2.866,26
2.868,31
2.87,35
2.872,30
2.874,32
2.876,29
2.878,34
2.88,30
2.882,23
2.884,26
2.886,32
2.888,33
2.89,29
2.892,29
2.894,30
2.896,28
2.898,34
2.9,31
2.902,28
2.904,32
2.906,31
2.908,33
2.91,31
2.912,30
2.914,28
2.916,33
2.918,34
2.92,32
2.922,30
2.924,30
2.926,31
2.928,31
2.93,26
2.932,35
2.934,28
2.936,35
2.938,33
2.94,32
2.942,31
2.944,28
2.946,30
2.948,31
2.95,31
2.952,30
2.954,30
2.956,33
2.958,34
2.96,34
2.962,32
2.964,31
2.966,31
2.968,35
2.97,33
2.972,30
2.974,29
2.976,34
2.978,30
2.98,32
2.982,32
2.984,27
2.986,32
2.988,32
2.99,26
2.992,28
2.994,29
2.996,33
2.998,33
3.0,28
3.002,31
3.004,28
3.006,31
3.008,34
3.01,29
3.012,23
3.014,30
3.016,29
3.018,32
3.02,29
3.022,32
3.024,30
3.026,32
3.028,29
3.03,30
3.032,28
3.034,34
3.036,32
3.038,27
3.04,27
3.042,26
3.044,25
3.046,28
3.048,26
3.05,26
3.052,31
3.054,33
3.056,26
3.058,26
3.06,27
3.062,30
3.064,30
3.066,30
3.068,30
3.07,28
3.072,30
3.074,27
3.076,29
3.078,31
3.08,32
3.082,28
3.084,33
3.086,32
3.088,29
3.09,28
3.092,30
3.094,28
3.096,28
3.098,29
3.1,28
3.102,26
3.104,27
3.106,24
3.108,24
3.11,29
3.112,23
3.114,25
3.116,28
3.118,29
3.12,28
3.122,28
3.124,28
3.126,28
3.128,25
3.13,24
3.132,25
3.134,25
3.136,27
3.138,26
3.14,27
3.142,24
3.144,26
3.146,26
3.148,28
3.15,27
3.152,25
3.154,24
3.156,27
3.158,25
3.16,24
3.162,29
3.164,26
3.166,27
3.168,24
3.17,29
3.172,29
3.174,25
3.176,26
3.178,24
3.18,26
3.182,25
3.184,25
3.186,27
3.188,25
3.19,21
3.192,27
3.194,28
3.196,28
3.198,25
3.2,30
3.202,29
3.204,25
3.206,29
3.208,28
3.21,29
3.212,25
3.214,22
3.216,24
3.218,27
3.22,25
3.222,23
3.224,24
3.226,31
3.228,27
3.23,25
3.232,27
3.234,26
3.236,26
3.238,24
3.24,23
3.242,30
3.244,28
3.246,26
3.248,22
3.25,25
3.252,24
3.254,27
3.256,21
3.258,23
3.26,28
3.262,30
3.264,23
3.266,27
3.268,26
3.27,27
3.272,29
3.274,27
3.276,29
3.278,23
3.28,30
3.282,26
3.284,31
3.286,28
3.288,28
3.29,27
3.292,27
3.294,23
3.296,26
3.298,28
3.3,27
3.302,25
3.304,26
3.306,25
3.308,26
3.31,25
3.312,24
3.314,25
3.316,27
3.318,26
3.32,27
3.322,26
3.324,26
3.326,27
