Time_ns,NumberOfResidueContacts
3.328,26
3.33,22
3.332,27
3.334,24
3.336,25
3.338,30
3.34,26
3.342,27
3.344,31
3.346,31
3.348,26
3.35,31
3.352,27
3.354,24
3.356,28
3.358,28
3.36,27
3.362,27
3.364,26
3.366,26
3.368,28
3.37,25
3.372,28
3.374,27
3.376,27
3.378,30
3.38,27
3.382,24
3.384,33
3.386,28
3.388,29
3.39,27
3.392,27
3.394,30
3.396,29
3.398,28
3.4,30
3.402,26
3.404,28
3.406,30
3.408,33
3.41,27
3.412,25
3.414,33
3.416,25
3.418,31
3.42,29
3.422,32
3.424,30
3.426,31
3.428,27
3.43,29
3.432,26
3.434,31
3.436,34
3.438,33
3.44,30
3.442,31
3.444,28
3.446,29
3.448,30
3.45,30
3.452,32
3.454,32
3.456,31
3.458,32
3.46,27
3.462,31
3.464,29
3.466,24
3.468,30
3.47,28
3.472,29
3.474,30
3.476,30
3.478,26
3.48,26
3.482,31
3.484,27
3.486,31
3.488,29
3.49,31
3.492,29
3.494,28
3.496,28
3.498,32
3.5,28
3.502,28
3.504,32
3.506,31
3.508,27
3.51,28
3.512,31
3.514,31
3.516,33
3.518,27
3.52,29
3.522,30
3.524,31
3.526,32
3.528,27
3.53,29
3.532,31
3.534,29
3.536,32
3.538,31
3.54,31
3.542,29
3.544,26
3.546,30
3.548,28
3.55,28
3.552,32
3.554,26
3.556,26
3.558,27
3.56,26
3.562,28
3.564,28
3.566,27
3.568,30
3.57,28
3.572,29
3.574,31
3.576,29
3.578,29
3.58,30
3.582,30
3.584,32
3.586,32
3.588,31
3.59,26
3.592,27
3.594,28
3.596,29
3.598,26
3.6,28
3.602,25
3.604,28
3.606,29
3.608,29
3.61,30
3.612,29
3.614,32
3.616,32
3.618,29
3.62,27
3.622,29
3.624,29
3.626,27
3.628,28
3.63,28
3.632,29
3.634,30
3.636,30
3.638,29
3.64,30
3.642,31
3.644,36
3.646,34
3.648,30
3.65,32
3.652,32
3.654,29
3.656,33
3.658,33
3.66,25
3.662,31
3.664,30
3.666,31
3.668,29
3.67,29
3.672,30
3.674,29
3.676,29
3.678,28
3.68,31
3.682,30
3.684,33
3.686,32
3.688,30
3.69,30
3.692,29
3.694,31
3.696,31
3.698,29
3.7,30
3.702,29
3.704,29
3.706,30
3.708,32
3.71,27
3.712,27
3.714,30
3.716,25
3.718,30
3.72,32
3.722,30
3.724,33
3.726,30
3.728,33
3.73,32
3.732,30
3.734,34
3.736,33
3.738,29
3.74,29
3.742,33
3.744,32
3.746,27
3.748,27
3.75,34
3.752,28
3.754,28
3.756,29
3.758,28
3.76,27
3.762,25
3.764,28
3.766,32
3.768,33
3.77,34
3.772,35
3.774,33
3.776,30
3.778,32
3.78,32
3.782,28
3.784,33
3.786,28
3.788,32
3.79,34
3.792,33
3.794,31
3.796,28
3.798,29
3.8,34
3.802,34
3.804,31
3.806,31
3.808,29
3.81,33
3.812,28
3.814,32
3.816,33
3.818,33
3.82,31
3.822,31
3.824,26
3.826,33
3.828,27
3.83,33
3.832,30
3.834,29
3.836,35
3.838,29
3.84,30
3.842,26
3.844,30
3.846,31
3.848,33
3.85,32
3.852,31
3.854,32
3.856,32
3.858,31
3.86,30
3.862,29
3.864,30
3.866,30
3.868,31
3.87,28
3.872,30
3.874,27
3.876,27
3.878,30
3.88,31
3.882,29
3.884,28
3.886,26
3.888,27
3.89,31
3.892,30
3.894,29
3.896,27
3.898,28
3.9,32
3.902,28
3.904,30
3.906,26
3.908,31
3.91,27
3.912,27
3.914,29
3.916,28
3.918,29
3.92,32
3.922,28
3.924,29
3.926,30
3.928,33
3.93,35
3.932,27
3.934,27
3.936,27
3.938,29
3.94,29
3.942,27
3.944,33
3.946,33
3.948,34
3.95,34
3.952,31
3.954,32
3.956,32
3.958,32
3.96,30
3.962,28
3.964,32
3.966,30
3.968,31
3.97,28
3.972,33
3.974,31
3.976,31
3.978,31
3.98,32
3.982,29
3.984,27
3.986,24
3.988,36
3.99,30
3.992,34
3.994,31
3.996,30
3.998,29
4.0,30
4.002,30
4.004,35
4.006,32
4.008,32
4.01,32
4.012,32
4.014,26
4.016,34
4.018,30
4.02,28
4.022,33
4.024,32
4.026,30
4.028,30
4.03,37
4.032,32
4.034,31
4.036,30
4.038,30
4.04,32
4.042,34
4.044,30
4.046,30
4.048,32
4.05,30
4.052,31
4.054,30
4.056,27
4.058,27
4.06,26
4.062,28
4.064,32
4.066,27
4.068,31
4.07,28
4.072,30
4.074,32
4.076,31
4.078,28
4.08,30
4.082,25
4.084,27
4.086,28
4.088,30
4.09,32
4.092,29
4.094,31
4.096,30
4.098,29
4.1,30
4.102,29
4.104,31
4.106,27
4.108,30
4.11,29
4.112,33
4.114,32
4.116,33
4.118,32
4.12,30
4.122,33
4.124,31
4.126,29
4.128,25
4.13,28
4.132,26
4.134,30
4.136,30
4.138,30
4.14,29
4.142,32
4.144,30
4.146,27
4.148,29
4.15,34
4.152,34
4.154,30
4.156,30
4.158,29
4.16,33
4.162,30
4.164,27
4.166,29
4.168,30
4.17,28
4.172,32
4.174,31
4.176,33
4.178,30
4.18,30
4.182,33
4.184,30
4.186,31
4.188,33
4.19,29
4.192,32
4.194,30
4.196,30
4.198,30
4.2,27
4.202,31
4.204,29
4.206,31
4.208,29
4.21,28
4.212,32
4.214,32
4.216,33
4.218,32
4.22,29
4.222,26
4.224,33
4.226,32
4.228,31
4.23,28
4.232,32
4.234,33
4.236,34
4.238,28
4.24,32
4.242,32
4.244,32
4.246,31
4.248,32
4.25,35
4.252,29
4.254,32
4.256,30
4.258,32
4.26,30
4.262,32
4.264,31
4.266,32
4.268,33
4.27,31
4.272,29
4.274,28
4.276,30
4.278,33
4.28,26
4.282,28
4.284,28
4.286,26
4.288,27
4.29,30
4.292,30
4.294,28
4.296,27
4.298,27
4.3,28
4.302,31
4.304,30
4.306,30
4.308,29
4.31,32
4.312,32
4.314,30
4.316,34
4.318,29
4.32,29
4.322,27
4.324,31
4.326,27
4.328,30
4.33,29
4.332,28
4.334,28
4.336,28
4.338,31
4.34,29
4.342,28
4.344,29
4.346,30
4.348,31
4.35,31
4.352,29
4.354,31
4.356,28
4.358,28
4.36,28
4.362,30
4.364,28
4.366,29
4.368,30
4.37,31
4.372,31
4.374,30
4.376,26
4.378,28
4.38,31
4.382,32
4.384,31
4.386,35
4.388,31
4.39,31
4.392,33
4.394,28
4.396,33
4.398,32
4.4,29
4.402,30
4.404,33
4.406,34
4.408,29
4.41,26
4.412,30
4.414,29
4.416,29
4.418,30
4.42,30
4.422,28
4.424,28
4.426,29
4.428,28
4.43,34
4.432,29
4.434,29
4.436,26
4.438,33
4.44,32
4.442,29
4.444,27
4.446,33
4.448,33
4.45,32
4.452,33
4.454,30
4.456,29
4.458,35
4.46,32
4.462,30
4.464,30
4.466,29
4.468,31
4.47,38
4.472,32
4.474,33
4.476,31
4.478,31
4.48,34
4.482,31
4.484,27
4.486,30
4.488,31
4.49,30
4.492,29
4.494,29
4.496,29
4.498,29
4.5,29
4.502,26
4.504,28
4.506,29
4.508,27
4.51,28
4.512,27
4.514,30
4.516,31
4.518,29
4.52,32
4.522,30
4.524,30
4.526,30
4.528,25
4.53,28
4.532,27
4.534,25
4.536,26
4.538,28
4.54,30
4.542,27
4.544,29
4.546,26
4.548,30
4.55,29
4.552,31
4.554,29
4.556,29
4.558,29
4.56,29
4.562,27
4.564,26
4.566,32
4.568,29
4.57,29
4.572,26
4.574,31
4.576,26
4.578,25
4.58,27
4.582,27
4.584,22
4.586,32
4.588,26
4.59,27
4.592,30
4.594,30
4.596,28
4.598,25
4.6,27
4.602,33
4.604,26
4.606,25
4.608,28
4.61,26
4.612,23
4.614,28
4.616,25
4.618,26
4.62,25
4.622,27
4.624,29
4.626,29
4.628,31
4.63,32
4.632,30
4.634,28
4.636,25
4.638,26
4.64,27
4.642,30
4.644,29
4.646,24
4.648,27
4.65,29
4.652,26
4.654,26
4.656,29
4.658,27
4.66,28
4.662,28
4.664,28
4.666,33
4.668,30
4.67,31
4.672,28
4.674,27
4.676,30
4.678,32
4.68,29
4.682,30
4.684,30
4.686,28
4.688,26
4.69,25
4.692,27
4.694,25
4.696,25
4.698,29
4.7,26
4.702,28
4.704,30
4.706,26
4.708,26
4.71,29
4.712,26
4.714,25
4.716,28
4.718,31
4.72,24
4.722,23
4.724,27
4.726,30
4.728,28
4.73,27
4.732,29
4.734,26
4.736,27
4.738,27
4.74,27
4.742,28
4.744,25
4.746,28
4.748,27
4.75,28
4.752,25
4.754,27
4.756,26
4.758,28
4.76,29
4.762,27
4.764,27
4.766,23
4.768,27
4.77,24
4.772,26
4.774,23
4.776,26
4.778,27
4.78,25
4.782,28
4.784,24
4.786,28
4.788,26
4.79,25
4.792,29
4.794,31
4.796,26
4.798,26
4.8,27
4.802,27
4.804,31
4.806,26
4.808,26
4.81,28
4.812,31
4.814,29
4.816,28
4.818,28
4.82,31
4.822,27
4.824,32
4.826,32
4.828,31
4.83,28
4.832,25
4.834,30
4.836,28
4.838,25
4.84,27
4.842,27
4.844,26
4.846,27
4.848,27
4.85,27
4.852,25
4.854,30
4.856,27
4.858,28
4.86,26
4.862,28
4.864,27
4.866,25
4.868,29
4.87,26
4.872,31
4.874,27
4.876,31
4.878,29
4.88,30
4.882,27
4.884,25
4.886,29
4.888,28
4.89,26
4.892,25
4.894,24
4.896,31
4.898,26
4.9,23
4.902,28
4.904,28
4.906,25
4.908,30
4.91,30
4.912,27
4.914,28
4.916,31
4.918,27
4.92,26
4.922,27
4.924,31
4.926,27
4.928,29
4.93,31
4.932,29
4.934,31
4.936,28
4.938,27
4.94,30
4.942,27
4.944,29
4.946,27
4.948,30
4.95,30
4.952,28
4.954,31
4.956,29
4.958,29
4.96,31
4.962,28
4.964,29
4.966,28
4.968,28
4.97,31
4.972,32
4.974,28
4.976,29
4.978,29
4.98,27
4.982,29
4.984,30
4.986,29
4.988,32
4.99,30
4.992,31
4.994,32
4.996,26
4.998,31
5.0,32
5.002,35
5.004,31
5.006,30
5.008,33
5.01,33
5.012,29
5.014,32
5.016,31
5.018,32
5.02,33
5.022,30
5.024,30
5.026,28
5.028,31
5.03,31
5.032,29
5.034,30
5.036,31
5.038,32
5.04,28
5.042,28
5.044,29
5.046,32
5.048,30
5.05,27
5.052,30
5.054,28
5.056,30
5.058,29
5.06,28
5.062,27
5.064,28
5.066,26
5.068,26
5.07,24
5.072,26
5.074,30
5.076,29
5.078,30
5.08,28
5.082,29
5.084,29
5.086,30
5.088,30
5.09,26
5.092,30
5.094,31
5.096,29
5.098,27
5.1,27
5.102,26
5.104,29
5.106,30
5.108,29
5.11,31
5.112,29
5.114,27
5.116,30
5.118,32
5.12,25
5.122,28
5.124,27
5.126,32
5.128,28
5.13,27
5.132,27
5.134,31
5.136,27
5.138,28
5.14,27
5.142,27
5.144,30
5.146,24
5.148,29
5.15,28
5.152,26
5.154,28
5.156,27
5.158,23
5.16,28
5.162,27
5.164,30
5.166,27
5.168,28
5.17,29
5.172,30
5.174,33
5.176,27
5.178,29
5.18,26
5.182,28
5.184,32
5.186,28
5.188,30
5.19,27
5.192,27
5.194,30
5.196,30
5.198,30
5.2,31
5.202,31
5.204,32
5.206,30
5.208,26
5.21,31
5.212,29
5.214,30
5.216,28
5.218,27
5.22,35
5.222,28
5.224,29
5.226,28
5.228,30
5.23,29
5.232,30
5.234,29
5.236,31
5.238,32
5.24,31
5.242,35
5.244,30
5.246,32
5.248,33
5.25,31
5.252,31
5.254,32
5.256,31
5.258,33
5.26,32
5.262,30
5.264,30
5.266,29
5.268,28
5.27,29
5.272,31
5.274,28
5.276,28
5.278,26
5.28,30
5.282,27
5.284,28
5.286,28
5.288,30
5.29,26
5.292,26
5.294,28
5.296,28
5.298,29
5.3,27
5.302,30
5.304,28
5.306,28
5.308,29
5.31,29
5.312,27
5.314,28
5.316,29
5.318,31
5.32,31
5.322,28
5.324,28
5.326,25
5.328,30
5.33,31
5.332,31
5.334,27
5.336,30
5.338,30
5.34,29
5.342,28
5.344,29
5.346,28
5.348,29
5.35,25
5.352,25
5.354,26
5.356,26
5.358,25
5.36,29
5.362,27
5.364,28
5.366,28
5.368,33
5.37,28
5.372,26
5.374,31
5.376,31
5.378,26
5.38,32
5.382,29
5.384,26
5.386,26
5.388,26
5.39,29
5.392,29
5.394,28
5.396,28
5.398,28
5.4,29
5.402,28
5.404,30
5.406,27
5.408,27
5.41,29
5.412,31
5.414,29
5.416,26
5.418,30
5.42,32
5.422,29
5.424,30
5.426,30
5.428,30
5.43,31
5.432,28
5.434,32
5.436,31
5.438,26
5.44,26
5.442,30
5.444,29
5.446,28
5.448,25
5.45,29
5.452,29
5.454,25
5.456,27
5.458,26
5.46,27
5.462,29
5.464,25
5.466,26
5.468,28
5.47,27
5.472,29
5.474,29
5.476,25
5.478,28
5.48,29
5.482,25
5.484,27
5.486,29
5.488,25
5.49,27
5.492,31
5.494,27
5.496,25
5.498,28
5.5,27
5.502,27
5.504,28
5.506,26
5.508,32
5.51,29
5.512,29
5.514,29
5.516,29
5.518,28
5.52,30
5.522,30
5.524,29
5.526,32
5.528,28
5.53,32
5.532,28
5.534,29
5.536,31
5.538,31
5.54,29
5.542,30
5.544,25
5.546,27
5.548,27
5.55,30
5.552,28
5.554,33
5.556,29
5.558,26
5.56,30
5.562,28
5.564,28
5.566,30
5.568,28
5.57,31
5.572,31
5.574,31
5.576,29
5.578,35
5.58,32
5.582,26
5.584,30
5.586,28
5.588,32
5.59,34
5.592,31
5.594,31
5.596,28
5.598,32
5.6,30
5.602,31
5.604,30
5.606,28
5.608,26
5.61,30
5.612,28
5.614,28
5.616,29
5.618,25
5.62,27
5.622,27
5.624,27
5.626,28
5.628,30
5.63,33
5.632,27
5.634,31
5.636,28
5.638,28
5.64,29
5.642,28
5.644,26
5.646,24
5.648,25
5.65,24
5.652,24
5.654,26
5.656,27
5.658,32
5.66,29
5.662,29
5.664,28
5.666,32
5.668,26
5.67,27
5.672,31
5.674,26
5.676,31
5.678,29
5.68,31
5.682,26
5.684,27
5.686,30
5.688,30
5.69,28
5.692,25
5.694,27
5.696,26
5.698,27
5.7,29
5.702,31
5.704,30
5.706,30
5.708,30
5.71,27
5.712,27
5.714,27
5.716,25
5.718,28
5.72,28
5.722,30
5.724,31
5.726,25
5.728,26
5.73,22
5.732,24
5.734,23
5.736,25
5.738,25
5.74,26
5.742,29
5.744,24
5.746,23
5.748,24
5.75,24
5.752,26
5.754,28
5.756,25
5.758,27
5.76,27
5.762,27
5.764,23
5.766,25
5.768,23
5.77,27
5.772,27
5.774,28
5.776,27
5.778,25
5.78,24
5.782,27
5.784,27
5.786,26
5.788,28
5.79,25
5.792,25
5.794,25
5.796,24
5.798,26
5.8,27
5.802,28
5.804,27
5.806,27
5.808,30
5.81,26
5.812,29
5.814,26
5.816,25
5.818,29
5.82,26
5.822,31
5.824,29
5.826,28
5.828,27
5.83,31
5.832,30
5.834,29
5.836,27
5.838,29
5.84,30
5.842,29
5.844,32
5.846,29
5.848,33
5.85,31
5.852,31
5.854,30
5.856,32
5.858,29
5.86,28
5.862,32
5.864,29
5.866,31
5.868,28
5.87,28
5.872,29
5.874,29
5.876,31
5.878,25
5.88,27
5.882,26
5.884,28
5.886,26
5.888,29
5.89,28
5.892,31
5.894,29
5.896,34
5.898,31
5.9,29
5.902,30
5.904,31
5.906,28
5.908,31
5.91,26
5.912,30
5.914,29
5.916,24
5.918,27
5.92,26
5.922,28
5.924,30
5.926,29
5.928,30
5.93,30
5.932,28
5.934,30
5.936,30
5.938,28
5.94,29
5.942,25
5.944,28
5.946,30
5.948,27
5.95,28
5.952,29
5.954,26
5.956,31
5.958,32
5.96,30
5.962,32
5.964,29
5.966,30
5.968,32
5.97,30
5.972,27
5.974,28
5.976,31
5.978,31
5.98,30
5.982,28
5.984,28
5.986,26
5.988,26
5.99,27
5.992,29
5.994,29
5.996,26
5.998,27
6.0,27
6.002,29
6.004,29
6.006,31
6.008,27
6.01,30
6.012,31
6.014,33
6.016,33
6.018,26
6.02,32
6.022,29
6.024,31
6.026,31
6.028,32
6.03,32
6.032,31
6.034,31
6.036,23
6.038,31
6.04,28
6.042,27
6.044,27
6.046,30
6.048,31
6.05,27
6.052,28
6.054,31
6.056,29
6.058,29
6.06,30
6.062,27
6.064,27
6.066,28
6.068,26
6.07,26
6.072,29
6.074,30
6.076,25
6.078,29
6.08,30
6.082,30
6.084,30
6.086,31
6.088,33
6.09,30
6.092,35
6.094,30
6.096,30
6.098,31
6.1,29
6.102,29
6.104,29
6.106,28
6.108,29
6.11,26
6.112,27
6.114,27
6.116,29
6.118,23
6.12,23
6.122,27
6.124,27
6.126,26
6.128,31
6.13,27
6.132,30
6.134,30
6.136,26
6.138,29
6.14,28
6.142,30
6.144,28
6.146,32
6.148,29
6.15,29
6.152,29
6.154,29
6.156,25
6.158,27
6.16,28
6.162,28
6.164,28
6.166,28
6.168,26
6.17,26
6.172,29
6.174,26
6.176,24
6.178,26
6.18,27
6.182,30
6.184,28
6.186,25
6.188,25
6.19,31
6.192,31
6.194,30
6.196,27
6.198,27
6.2,28
6.202,28
6.204,28
6.206,28
6.208,25
6.21,29
6.212,28
6.214,28
6.216,26
6.218,27
6.22,31
6.222,31
6.224,29
6.226,32
6.228,31
6.23,26
6.232,31
6.234,31
6.236,30
6.238,30
6.24,35
6.242,28
6.244,28
6.246,28
6.248,28
6.25,27
6.252,27
6.254,24
6.256,30
6.258,30
6.26,31
6.262,30
6.264,27
6.266,29
6.268,27
6.27,30
6.272,29
6.274,31
6.276,28
6.278,28
6.28,31
6.282,27
6.284,28
6.286,31
6.288,27
6.29,27
6.292,27
6.294,26
6.296,28
6.298,30
6.3,30
6.302,27
6.304,30
6.306,25
6.308,24
6.31,29
6.312,28
6.314,31
6.316,28
6.318,29
6.32,28
6.322,29
6.324,29
6.326,29
6.328,28
6.33,23
6.332,25
6.334,29
6.336,31
6.338,28
6.34,28
6.342,31
6.344,26
6.346,31
6.348,28
6.35,30
6.352,29
6.354,31
6.356,34
6.358,34
6.36,32
6.362,27
6.364,26
6.366,30
6.368,30
6.37,31
6.372,29
6.374,25
6.376,28
6.378,29
6.38,31
6.382,29
6.384,35
6.386,33
6.388,30
6.39,28
6.392,33
6.394,30
6.396,30
6.398,33
6.4,27
6.402,31
6.404,28
6.406,28
6.408,28
6.41,27
6.412,28
6.414,27
6.416,27
6.418,33
6.42,29
6.422,26
6.424,29
6.426,29
6.428,30
6.43,28
6.432,27
6.434,28
6.436,29
6.438,28
6.44,25
6.442,26
6.444,31
6.446,29
6.448,32
6.45,30
6.452,29
6.454,27
6.456,28
6.458,24
6.46,27
6.462,29
6.464,30
6.466,30
6.468,24
6.47,28
6.472,26
6.474,29
6.476,29
6.478,30
6.48,25
6.482,27
6.484,26
6.486,32
6.488,29
6.49,34
6.492,31
6.494,30
6.496,31
6.498,26
6.5,35
6.502,36
6.504,29
6.506,31
6.508,27
6.51,27
6.512,33
6.514,31
6.516,28
6.518,28
6.52,29
6.522,31
6.524,27
6.526,29
6.528,28
6.53,32
6.532,27
6.534,25
6.536,25
6.538,32
6.54,27
6.542,29
6.544,31
6.546,29
6.548,30
6.55,27
6.552,28
6.554,28
6.556,27
6.558,30
6.56,28
6.562,27
6.564,28
6.566,30
6.568,30
6.57,31
6.572,30
6.574,33
6.576,33
6.578,34
6.58,31
6.582,36
6.584,28
6.586,30
6.588,28
6.59,28
6.592,31
6.594,28
6.596,26
6.598,29
6.6,26
6.602,27
6.604,26
6.606,26
6.608,30
6.61,27
6.612,26
6.614,26
6.616,28
6.618,27
6.62,24
6.622,23
6.624,27
6.626,26
6.628,23
6.63,30
6.632,27
6.634,27
6.636,25
6.638,28
6.64,25
6.642,26
6.644,29
6.646,24
6.648,28
6.65,27
6.652,29
6.654,28
6.656,29
6.658,27
6.66,29
6.662,32
