Time_ns,NumberOfResidueContacts
6.664,30
6.666,28
6.668,28
6.67,27
6.672,31
6.674,27
6.676,28
6.678,26
6.68,29
6.682,28
6.684,29
6.686,26
6.688,28
6.69,30
6.692,29
6.694,28
6.696,25
6.698,33
6.7,30
6.702,29
6.704,30
6.706,26
6.708,27
6.71,28
6.712,25
6.714,29
6.716,27
6.718,28
6.72,27
6.722,28
6.724,28
6.726,31
6.728,27
6.73,30
6.732,25
6.734,29
6.736,25
6.738,29
6.74,35
6.742,30
6.744,32
6.746,28
6.748,31
6.75,31
6.752,32
6.754,33
6.756,29
6.758,33
6.76,30
6.762,30
6.764,32
6.766,27
6.768,28
6.77,26
6.772,30
6.774,32
6.776,32
6.778,30
6.78,34
6.782,32
6.784,33
6.786,34
6.788,29
6.79,28
6.792,29
6.794,31
6.796,28
6.798,28
6.8,34
6.802,32
6.804,30
6.806,27
6.808,30
6.81,28
6.812,30
6.814,28
6.816,27
6.818,28
6.82,31
6.822,28
6.824,28
6.826,31
6.828,30
6.83,32
6.832,30
6.834,30
6.836,30
6.838,32
6.84,29
6.842,26
6.844,28
6.846,29
6.848,26
6.85,31
6.852,27
6.854,27
6.856,33
6.858,31
6.86,29
6.862,26
6.864,26
6.866,25
6.868,26
6.87,25
6.872,29
6.874,24
6.876,27
6.878,29
6.88,23
6.882,28
6.884,29
6.886,26
6.888,28
6.89,29
6.892,28
6.894,29
6.896,31
6.898,30
6.9,24
6.902,29
6.904,29
6.906,26
6.908,26
6.91,29
6.912,25
6.914,28
6.916,29
6.918,27
6.92,32
6.922,24
6.924,26
6.926,31
6.928,28
6.93,26
6.932,28
6.934,26
6.936,28
6.938,26
6.94,26
6.942,29
6.944,27
6.946,26
6.948,30
6.95,30
6.952,25
6.954,26
6.956,24
6.958,28
6.96,30
6.962,26
6.964,23
6.966,28
6.968,25
6.97,28
6.972,26
6.974,31
6.976,27
6.978,28
6.98,25
6.982,27
6.984,28
6.986,27
6.988,28
6.99,30
6.992,30
6.994,32
6.996,28
6.998,27
7.0,26
7.002,30
7.004,31
7.006,26
7.008,28
7.01,27
7.012,24
7.014,29
7.016,28
7.018,28
7.02,30
7.022,28
7.024,23
7.026,26
7.028,27
7.03,28
7.032,27
7.034,31
7.036,29
7.038,26
7.04,27
7.042,29
7.044,28
7.046,27
7.048,28
7.05,31
7.052,29
7.054,26
7.056,27
7.058,28
7.06,27
7.062,28
7.064,25
7.066,29
7.068,26
7.07,31
7.072,29
7.074,30
7.076,31
7.078,30
7.08,30
7.082,27
7.084,28
7.086,33
7.088,32
7.09,31
7.092,31
7.094,28
7.096,31
7.098,29
7.1,29
7.102,26
7.104,27
7.106,28
7.108,30
7.11,30
7.112,31
7.114,30
7.116,29
7.118,31
7.12,32
7.122,30
7.124,30
7.126,30
7.128,28
7.13,31
7.132,32
7.134,31
7.136,29
7.138,29
7.14,30
7.142,33
7.144,35
7.146,29
7.148,30
7.15,30
7.152,27
7.154,28
7.156,31
7.158,27
7.16,25
7.162,27
7.164,25
7.166,32
7.168,28
7.17,28
7.172,28
7.174,24
7.176,25
7.178,30
7.18,32
7.182,30
7.184,27
7.186,30
7.188,33
7.19,29
7.192,33
7.194,33
7.196,32
7.198,29
7.2,35
7.202,30
7.204,33
7.206,30
7.208,29
7.21,27
7.212,29
7.214,31
7.216,27
7.218,30
7.22,28
7.222,26
7.224,26
7.226,27
7.228,29
7.23,30
7.232,30
7.234,33
7.236,33
7.238,30
7.24,29
7.242,29
7.244,28
7.246,29
7.248,32
7.25,30
7.252,33
7.254,31
7.256,31
7.258,30
7.26,30
7.262,30
7.264,31
7.266,30
7.268,29
7.27,30
7.272,31
7.274,29
7.276,29
7.278,27
7.28,26
7.282,28
7.284,28
7.286,28
7.288,27
7.29,29
7.292,33
7.294,31
7.296,31
7.298,33
7.3,27
7.302,27
7.304,35
7.306,24
7.308,28
7.31,28
7.312,32
7.314,30
7.316,32
7.318,26
7.32,31
7.322,28
7.324,34
7.326,30
7.328,31
7.33,31
7.332,31
7.334,33
7.336,32
7.338,28
7.34,31
7.342,32
7.344,26
7.346,30
7.348,31
7.35,29
7.352,28
7.354,29
7.356,27
7.358,33
7.36,32
7.362,26
7.364,29
7.366,32
7.368,34
7.37,33
7.372,32
7.374,32
7.376,31
7.378,30
7.38,26
7.382,29
7.384,28
7.386,30
7.388,29
7.39,27
7.392,30
7.394,28
7.396,30
7.398,29
7.4,28
7.402,29
7.404,27
7.406,28
7.408,23
7.41,29
7.412,28
7.414,34
7.416,28
7.418,30
7.42,29
7.422,32
7.424,29
7.426,29
7.428,27
7.43,25
7.432,31
7.434,31
7.436,29
7.438,27
7.44,32
7.442,30
7.444,29
7.446,30
7.448,31
7.45,33
7.452,32
7.454,29
7.456,34
7.458,31
7.46,32
7.462,24
7.464,32
7.466,29
7.468,32
7.47,34
7.472,29
7.474,33
7.476,33
7.478,28
7.48,33
7.482,30
7.484,28
7.486,31
7.488,32
7.49,27
7.492,30
7.494,29
7.496,32
7.498,29
7.5,24
7.502,27
7.504,27
7.506,32
7.508,28
7.51,24
7.512,29
7.514,31
7.516,25
7.518,31
7.52,28
7.522,31
7.524,32
7.526,33
7.528,31
7.53,28
7.532,28
7.534,28
7.536,28
7.538,30
7.54,26
7.542,32
7.544,30
7.546,33
7.548,31
7.55,31
7.552,28
7.554,30
7.556,30
7.558,32
7.56,27
7.562,33
7.564,32
7.566,31
7.568,34
7.57,30
7.572,30
7.574,31
7.576,37
7.578,33
7.58,30
7.582,32
7.584,28
7.586,32
7.588,29
7.59,32
7.592,28
7.594,28
7.596,31
7.598,30
7.6,28
7.602,29
7.604,27
7.606,30
7.608,31
7.61,29
7.612,28
7.614,30
7.616,27
7.618,23
7.62,28
7.622,31
7.624,29
7.626,32
7.628,27
7.63,31
7.632,25
7.634,31
7.636,28
7.638,26
7.64,30
7.642,31
7.644,30
7.646,30
7.648,27
7.65,28
7.652,32
7.654,29
7.656,29
7.658,29
7.66,32
7.662,24
7.664,31
7.666,29
7.668,28
7.67,28
7.672,28
7.674,28
7.676,24
7.678,33
7.68,27
7.682,30
7.684,27
7.686,23
7.688,31
7.69,31
7.692,29
7.694,32
7.696,31
7.698,26
7.7,25
7.702,29
7.704,26
7.706,33
7.708,31
7.71,27
7.712,26
7.714,26
7.716,26
7.718,27
7.72,25
7.722,25
7.724,32
7.726,27
7.728,29
7.73,30
7.732,30
7.734,30
7.736,31
7.738,29
7.74,33
7.742,32
7.744,28
7.746,31
7.748,30
7.75,29
7.752,33
7.754,31
7.756,30
7.758,30
7.76,32
7.762,28
7.764,25
7.766,26
7.768,28
7.77,31
7.772,27
7.774,29
7.776,28
7.778,29
7.78,27
7.782,26
7.784,30
7.786,28
7.788,29
7.79,29
7.792,31
7.794,26
7.796,24
7.798,28
7.8,26
7.802,29
7.804,29
7.806,29
7.808,29
7.81,26
7.812,29
7.814,29
7.816,28
7.818,28
7.82,30
7.822,26
7.824,28
7.826,29
7.828,28
7.83,28
7.832,31
7.834,32
7.836,31
7.838,31
7.84,30
7.842,27
7.844,29
7.846,30
7.848,28
7.85,29
7.852,26
7.854,28
7.856,29
7.858,31
7.86,27
7.862,23
7.864,29
7.866,28
7.868,28
7.87,33
7.872,31
7.874,26
7.876,35
7.878,29
7.88,29
7.882,29
7.884,32
7.886,28
7.888,27
7.89,30
7.892,29
7.894,35
7.896,32
7.898,34
7.9,27
7.902,31
7.904,31
7.906,30
7.908,24
7.91,28
7.912,33
7.914,27
7.916,27
7.918,27
7.92,29
7.922,31
7.924,31
7.926,30
7.928,27
7.93,31
7.932,26
7.934,30
7.936,28
7.938,31
7.94,31
7.942,31
7.944,31
7.946,30
7.948,31
7.95,27
7.952,33
7.954,29
7.956,30
7.958,26
7.96,30
7.962,29
7.964,28
7.966,28
7.968,36
7.97,25
7.972,31
7.974,26
7.976,28
7.978,27
7.98,32
7.982,26
7.984,24
7.986,28
7.988,29
7.99,28
7.992,27
7.994,28
7.996,26
7.998,26
8.0,30
8.002,30
8.004,31
8.006,29
8.008,28
8.01,29
8.012,29
8.014,28
8.016,30
8.018,32
8.02,30
8.022,27
8.024,29
8.026,30
8.028,27
8.03,31
8.032,28
8.034,32
8.036,31
8.038,30
8.04,32
8.042,29
8.044,36
8.046,28
8.048,31
8.05,28
8.052,30
8.054,30
8.056,26
8.058,27
8.06,28
8.062,27
8.064,27
8.066,32
8.068,30
8.07,27
8.072,30
8.074,29
8.076,29
8.078,31
8.08,28
8.082,27
8.084,31
8.086,31
8.088,26
8.09,34
8.092,34
8.094,28
8.096,31
8.098,26
8.1,31
8.102,33
8.104,28
8.106,31
8.108,31
8.11,31
8.112,29
8.114,30
8.116,31
8.118,34
8.12,30
8.122,30
8.124,31
8.126,29
8.128,24
8.13,29
8.132,27
8.134,31
8.136,27
8.138,31
8.14,32
8.142,32
8.144,31
8.146,32
8.148,33
8.15,32
8.152,29
8.154,27
8.156,26
8.158,28
8.16,31
8.162,28
8.164,28
8.166,31
8.168,28
8.17,31
8.172,31
8.174,36
8.176,30
8.178,32
8.18,32
8.182,33
8.184,26
8.186,31
8.188,32
8.19,30
8.192,30
8.194,33
8.196,31
8.198,29
8.2,26
8.202,30
8.204,31
8.206,29
8.208,31
8.21,28
8.212,24
8.214,25
8.216,25
8.218,29
8.22,28
8.222,30
8.224,26
8.226,27
8.228,31
8.23,26
8.232,27
8.234,29
8.236,31
8.238,32
8.24,28
8.242,32
8.244,26
8.246,32
8.248,29
8.25,32
8.252,28
8.254,27
8.256,33
8.258,34
8.26,31
8.262,31
8.264,30
8.266,32
8.268,30
8.27,32
8.272,31
8.274,32
8.276,28
8.278,30
8.28,30
8.282,29
8.284,26
8.286,30
8.288,30
8.29,31
8.292,31
8.294,30
8.296,33
8.298,31
8.3,28
8.302,32
8.304,30
8.306,34
8.308,29
8.31,29
8.312,31
8.314,27
8.316,29
8.318,30
8.32,29
8.322,31
8.324,33
8.326,30
8.328,30
8.33,32
8.332,27
8.334,29
8.336,31
8.338,30
8.34,34
8.342,31
8.344,34
8.346,31
8.348,30
8.35,33
8.352,27
8.354,33
8.356,30
8.358,31
8.36,32
8.362,34
8.364,35
8.366,30
8.368,29
8.37,30
8.372,30
8.374,28
8.376,28
8.378,28
8.38,31
8.382,33
8.384,31
8.386,31
8.388,34
8.39,31
8.392,33
8.394,28
8.396,29
8.398,23
8.4,31
8.402,33
8.404,33
8.406,31
8.408,29
8.41,32
8.412,29
8.414,29
8.416,31
8.418,32
8.42,30
8.422,31
8.424,30
8.426,27
8.428,30
8.43,29
8.432,27
8.434,28
8.436,27
8.438,30
8.44,27
8.442,28
8.444,28
8.446,29
8.448,32
8.45,28
8.452,26
8.454,28
8.456,25
8.458,24
8.46,34
8.462,31
8.464,31
8.466,31
8.468,30
8.47,30
8.472,28
8.474,29
8.476,28
8.478,27
8.48,30
8.482,29
8.484,31
8.486,29
8.488,31
8.49,33
8.492,28
8.494,30
8.496,30
8.498,31
8.5,29
8.502,32
8.504,30
8.506,33
8.508,31
8.51,25
8.512,31
8.514,29
8.516,30
8.518,28
8.52,27
8.522,30
8.524,33
8.526,31
8.528,32
8.53,34
8.532,26
8.534,29
8.536,30
8.538,28
8.54,34
8.542,30
8.544,34
8.546,30
8.548,27
8.55,29
8.552,28
8.554,27
8.556,31
8.558,30
8.56,26
8.562,30
8.564,29
8.566,28
8.568,29
8.57,28
8.572,27
8.574,28
8.576,30
8.578,29
8.58,32
8.582,26
8.584,31
8.586,29
8.588,31
8.59,33
8.592,28
8.594,25
8.596,28
8.598,29
8.6,28
8.602,29
8.604,28
8.606,30
8.608,29
8.61,29
8.612,29
8.614,26
8.616,30
8.618,30
8.62,30
8.622,36
8.624,28
8.626,31
8.628,25
8.63,33
8.632,31
8.634,31
8.636,28
8.638,30
8.64,29
8.642,29
8.644,31
8.646,37
8.648,30
8.65,31
8.652,30
8.654,31
8.656,34
8.658,34
8.66,32
8.662,34
8.664,29
8.666,30
8.668,30
8.67,31
8.672,31
8.674,29
8.676,27
8.678,28
8.68,31
8.682,33
8.684,33
8.686,33
8.688,29
8.69,27
8.692,28
8.694,29
8.696,33
8.698,31
8.7,24
8.702,33
8.704,33
8.706,30
8.708,32
8.71,29
8.712,35
8.714,30
8.716,29
8.718,29
8.72,27
8.722,29
8.724,31
8.726,31
8.728,32
8.73,33
8.732,29
8.734,29
8.736,28
8.738,30
8.74,29
8.742,32
8.744,26
8.746,25
8.748,33
8.75,27
8.752,28
8.754,24
8.756,28
8.758,31
8.76,34
8.762,27
8.764,27
8.766,25
8.768,27
8.77,35
8.772,29
8.774,29
8.776,31
8.778,31
8.78,29
8.782,27
8.784,31
8.786,30
8.788,31
8.79,28
8.792,33
8.794,34
8.796,30
8.798,34
8.8,27
8.802,28
8.804,28
8.806,26
8.808,30
8.81,29
8.812,30
8.814,29
8.816,31
8.818,30
8.82,31
8.822,26
8.824,28
8.826,28
8.828,30
8.83,29
8.832,24
8.834,25
8.836,27
8.838,26
8.84,27
8.842,28
8.844,28
8.846,33
8.848,28
8.85,28
8.852,30
8.854,27
8.856,26
8.858,32
8.86,28
8.862,28
8.864,30
8.866,31
8.868,31
8.87,32
8.872,27
8.874,29
8.876,25
8.878,30
8.88,28
8.882,30
8.884,27
8.886,27
8.888,28
8.89,31
8.892,27
8.894,30
8.896,26
8.898,29
8.9,28
8.902,31
8.904,28
8.906,30
8.908,32
8.91,29
8.912,31
8.914,27
8.916,29
8.918,26
8.92,31
8.922,31
8.924,31
8.926,32
8.928,30
8.93,30
8.932,31
8.934,26
8.936,27
8.938,32
8.94,29
8.942,27
8.944,26
8.946,27
8.948,29
8.95,26
8.952,23
8.954,29
8.956,30
8.958,33
8.96,33
8.962,29
8.964,31
8.966,32
8.968,30
8.97,28
8.972,30
8.974,31
8.976,28
8.978,29
8.98,26
8.982,28
8.984,32
8.986,27
8.988,32
8.99,29
8.992,32
8.994,30
8.996,31
8.998,30
9.0,31
9.002,29
9.004,32
9.006,31
9.008,29
9.01,28
9.012,32
9.014,31
9.016,31
9.018,31
9.02,32
9.022,30
9.024,30
9.026,31
9.028,27
9.03,31
9.032,33
9.034,28
9.036,31
9.038,30
9.04,30
9.042,27
9.044,27
9.046,28
9.048,26
9.05,34
9.052,28
9.054,31
9.056,28
9.058,27
9.06,36
9.062,29
9.064,30
9.066,32
9.068,29
9.07,30
9.072,30
9.074,34
9.076,28
9.078,32
9.08,31
9.082,31
9.084,29
9.086,32
9.088,30
9.09,32
9.092,30
9.094,31
9.096,29
9.098,30
9.1,30
9.102,24
9.104,31
9.106,28
9.108,28
9.11,27
9.112,30
9.114,24
9.116,25
9.118,29
9.12,28
9.122,30
9.124,31
9.126,30
9.128,31
9.13,31
9.132,32
9.134,36
9.136,30
9.138,29
9.14,30
9.142,29
9.144,31
9.146,26
9.148,30
9.15,29
9.152,29
9.154,27
9.156,24
9.158,30
9.16,30
9.162,33
9.164,26
9.166,32
9.168,33
9.17,32
9.172,27
9.174,24
9.176,32
9.178,34
9.18,34
9.182,28
9.184,29
9.186,28
9.188,33
9.19,27
9.192,30
9.194,29
9.196,32
9.198,27
9.2,34
9.202,29
9.204,29
9.206,26
9.208,33
9.21,31
9.212,32
9.214,32
9.216,32
9.218,32
9.22,32
9.222,28
9.224,30
9.226,30
9.228,30
9.23,35
9.232,35
9.234,34
9.236,33
9.238,36
9.24,28
9.242,25
9.244,30
9.246,30
9.248,28
9.25,27
9.252,27
9.254,27
9.256,25
9.258,30
9.26,29
9.262,31
9.264,27
9.266,27
9.268,26
9.27,28
9.272,27
9.274,29
9.276,27
9.278,29
9.28,28
9.282,31
9.284,28
9.286,33
9.288,30
9.29,30
9.292,29
9.294,33
9.296,32
9.298,33
9.3,34
9.302,31
9.304,31
9.306,30
9.308,34
9.31,27
9.312,31
9.314,27
9.316,27
9.318,26
9.32,27
9.322,31
9.324,28
9.326,29
9.328,27
9.33,27
9.332,32
9.334,26
9.336,28
9.338,26
9.34,28
9.342,28
9.344,28
9.346,26
9.348,27
9.35,28
9.352,28
9.354,29
9.356,31
9.358,27
9.36,25
9.362,30
9.364,26
9.366,31
9.368,33
9.37,30
9.372,29
9.374,28
9.376,33
9.378,29
9.38,31
9.382,32
9.384,29
9.386,30
9.388,32
9.39,32
9.392,30
9.394,30
9.396,32
9.398,28
9.4,30
9.402,27
9.404,30
9.406,28
9.408,31
9.41,30
9.412,31
9.414,32
9.416,30
9.418,32
9.42,32
9.422,31
9.424,32
9.426,33
9.428,32
9.43,30
9.432,29
9.434,35
9.436,31
9.438,35
9.44,33
9.442,32
9.444,33
9.446,32
9.448,35
9.45,33
9.452,32
9.454,31
9.456,31
9.458,36
9.46,32
9.462,27
9.464,31
9.466,31
9.468,33
9.47,28
9.472,31
9.474,30
9.476,29
9.478,30
9.48,31
9.482,33
9.484,33
9.486,32
9.488,30
9.49,30
9.492,30
9.494,31
9.496,32
9.498,31
9.5,28
9.502,31
9.504,31
9.506,33
9.508,31
9.51,31
9.512,32
9.514,28
9.516,27
9.518,29
9.52,26
9.522,34
9.524,24
9.526,27
9.528,32
9.53,27
9.532,27
9.534,28
9.536,27
9.538,31
9.54,25
9.542,33
9.544,32
9.546,30
9.548,31
9.55,30
9.552,26
9.554,27
9.556,27
9.558,29
9.56,31
9.562,28
9.564,28
9.566,27
9.568,34
9.57,34
9.572,28
9.574,32
9.576,30
9.578,33
9.58,30
9.582,33
9.584,30
9.586,33
9.588,31
9.59,34
9.592,33
9.594,33
9.596,29
9.598,26
9.6,31
9.602,28
9.604,25
9.606,26
9.608,24
9.61,28
9.612,30
9.614,29
9.616,31
9.618,31
9.62,32
9.622,34
9.624,30
9.626,29
9.628,31
9.63,32
9.632,29
9.634,32
9.636,32
9.638,30
9.64,32
9.642,32
9.644,30
9.646,33
9.648,28
9.65,27
9.652,29
9.654,31
9.656,30
9.658,31
9.66,28
9.662,30
9.664,29
9.666,31
9.668,33
9.67,29
9.672,32
9.674,33
9.676,32
9.678,32
9.68,28
9.682,29
9.684,30
9.686,32
9.688,33
9.69,29
9.692,26
9.694,31
9.696,33
9.698,30
9.7,32
9.702,31
9.704,34
9.706,31
9.708,30
9.71,31
9.712,33
9.714,34
9.716,32
9.718,32
9.72,26
9.722,32
9.724,29
9.726,26
9.728,32
9.73,28
9.732,29
9.734,28
9.736,32
9.738,29
9.74,30
9.742,26
9.744,32
9.746,30
9.748,28
9.75,27
9.752,34
9.754,27
9.756,31
9.758,28
9.76,31
9.762,31
9.764,28
9.766,29
9.768,29
9.77,33
9.772,34
9.774,30
9.776,28
9.778,28
9.78,28
9.782,27
9.784,29
9.786,29
9.788,28
9.79,30
9.792,34
9.794,32
9.796,28
9.798,34
9.8,29
9.802,31
9.804,31
9.806,29
9.808,28
9.81,27
9.812,32
9.814,34
9.816,34
9.818,34
9.82,32
9.822,32
9.824,29
9.826,32
9.828,33
9.83,30
9.832,32
9.834,31
9.836,31
9.838,33
9.84,37
9.842,31
9.844,30
9.846,30
9.848,33
9.85,31
9.852,29
9.854,29
9.856,32
9.858,32
9.86,31
9.862,34
9.864,32
9.866,31
9.868,27
9.87,28
9.872,32
9.874,30
9.876,26
9.878,27
9.88,28
9.882,25
9.884,27
9.886,26
9.888,31
9.89,34
9.892,33
9.894,30
9.896,27
9.898,27
9.9,32
9.902,29
9.904,26
9.906,32
9.908,28
9.91,29
9.912,30
9.914,31
9.916,30
9.918,31
9.92,30
9.922,29
9.924,27
9.926,26
9.928,29
9.93,35
9.932,29
9.934,34
9.936,30
9.938,33
9.94,32
9.942,29
9.944,26
9.946,28
9.948,29
9.95,31
9.952,32
9.954,28
9.956,28
9.958,29
9.96,33
9.962,32
9.964,33
9.966,30
9.968,29
9.97,29
9.972,32
9.974,30
9.976,33
9.978,31
9.98,31
9.982,31
9.984,26
9.986,31
9.988,28
9.99,30
9.992,31
9.994,29
9.996,29
9.998,30
